,Team,year,upperclassmen,SRS,SOS,Tm,Opp,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,Year
0,akron,2024,7.0,2.77,-2.08,2577,2316,1405,915,2018,.453,280,863,.324,467,642,.727,363,1278,455,197,100,394,583,2024
1,akron,2022,3.0,0.91,-3.93,2402,2130,1365,827,1799,.460,265,748,.354,483,701,.689,334,1188,396,199,110,388,536,2022
2,alabama,2024,5.0,20.69,11.80,3335,3006,1490,1136,2385,.476,413,1108,.373,650,842,.772,472,1467,587,256,162,438,734,2024
3,alabama,2023,2.0,23.19,9.65,3027,2526,1510,1023,2314,.442,366,1093,.335,615,848,.725,484,1652,555,224,189,512,691,2023
4,alabama,2022,4.0,14.62,11.59,2623,2523,1325,911,2072,.440,305,987,.309,496,681,.728,443,1306,484,233,155,480,609,2022
5,arizona,2023,6.0,19.08,8.34,2866,2490,1400,1023,2072,.494,295,781,.378,525,742,.708,356,1376,662,213,110,468,593,2023
6,arizona,2022,1.0,22.75,6.84,3107,2518,1490,1117,2269,.492,287,815,.352,586,793,.739,429,1531,726,249,210,497,619,2022
7,arizona,2024,4.0,24.54,9.45,3137,2594,1465,1124,2321,.484,284,776,.366,605,844,.717,471,1533,665,300,133,430,590,2024
8,arizona state,2023,4.0,11.29,8.18,2559,2447,1455,910,2163,.421,274,851,.322,465,675,.689,395,1315,515,255,170,422,668,2023
9,arkansas,2023,3.0,15.99,9.87,2666,2446,1445,961,2063,.466,179,572,.313,565,810,.698,373,1272,462,302,182,458,694,2023
10,arkansas,2022,5.0,16.27,8.62,2810,2527,1490,972,2241,.434,233,767,.304,633,833,.760,399,1399,512,281,153,452,624,2022
11,auburn,2022,3.0,19.20,8.17,2660,2285,1380,943,2166,.435,274,862,.318,500,684,.731,435,1375,501,284,272,411,629,2022
12,auburn,2023,7.0,14.35,9.29,2474,2302,1365,875,1991,.439,221,701,.315,503,723,.696,396,1231,479,263,172,414,655,2023
13,auburn,2024,5.0,22.46,7.66,2909,2391,1400,1010,2121,.476,280,795,.352,609,812,.750,393,1323,622,258,215,374,678,2024
14,baylor,2022,4.0,21.73,8.76,2619,2178,1370,962,2083,.462,274,799,.343,421,604,.697,437,1264,542,298,117,421,548,2022
15,baylor,2024,4.0,19.50,10.71,2814,2489,1430,967,2001,.483,301,773,.389,579,791,.732,399,1229,514,236,110,421,577,2024
16,baylor,2023,5.0,17.30,10.54,2619,2389,1365,880,1957,.450,323,878,.368,536,720,.744,391,1155,483,223,82,413,590,2023
17,boise state,2023,5.0,12.78,6.21,2451,2198,1375,878,1938,.453,265,733,.362,430,587,.733,307,1215,385,171,97,379,555,2023
18,boise state,2022,6.0,11.93,5.22,2389,2130,1415,849,1910,.445,257,742,.346,434,668,.650,358,1219,399,210,120,422,526,2022
19,boise state,2024,5.0,13.31,7.35,2479,2221,1330,858,1913,.449,258,759,.340,505,686,.736,384,1231,404,189,78,366,550,2024
20,brigham young,2024,5.0,19.33,7.86,2768,2378,1360,992,2155,.460,378,1087,.348,406,547,.742,405,1343,629,202,101,364,602,2024
21,bryant,2022,7.0,-4.80,-7.41,2497,2348,1290,879,2013,.437,264,868,.304,475,649,.732,404,1322,444,207,143,444,544,2022
22,cal state fullerton,2022,5.0,-0.04,-2.28,2239,2129,1280,792,1781,.445,176,535,.329,479,625,.766,312,1070,360,233,63,388,506,2022
23,cal state fullerton,2022,5.0,-0.04,-2.28,2239,2129,1280,792,1781,.445,176,535,.329,479,625,.766,312,1070,360,233,63,388,506,2022
24,chattanooga,2022,6.0,6.12,-0.94,2596,2253,1410,956,2059,.464,276,800,.345,408,547,.746,378,1264,449,252,75,384,547,2022
25,clemson,2024,5.0,16.20,10.04,2785,2563,1450,991,2115,.469,296,844,.351,507,650,.780,326,1308,533,165,138,363,585,2024
26,colgate,2024,5.0,-0.31,-5.55,2498,2242,1400,929,1979,.469,272,757,.359,368,540,.681,286,1245,526,227,122,368,468,2024
27,colgate,2022,5.0,0.98,-6.37,2646,2349,1405,964,2034,.474,347,858,.404,371,532,.697,309,1266,598,214,126,397,507,2022
28,colgate,2023,6.0,2.20,-5.86,2733,2426,1400,1042,2038,.511,286,709,.403,363,549,.661,279,1179,637,248,100,357,438,2023
29,college of charleston,2024,6.0,4.09,-2.38,2832,2575,1405,1006,2278,.442,368,1072,.343,452,626,.722,457,1392,536,219,108,348,558,2024
30,college of charleston,2023,3.0,8.40,-4.02,2804,2353,1410,959,2202,.436,348,1051,.331,538,723,.744,472,1411,478,259,109,418,590,2023
31,colorado,2024,6.0,15.95,8.36,2935,2654,1495,1049,2121,.495,254,649,.391,583,744,.784,368,1367,600,221,80,467,548,2024
32,colorado state,2022,6.0,11.51,4.77,2275,2047,1250,821,1710,.480,241,675,.357,392,507,.773,208,982,442,198,95,313,466,2022
33,colorado state,2024,7.0,13.40,7.28,2707,2422,1450,980,2024,.484,264,781,.338,483,642,.752,283,1203,648,226,113,376,613,2024
34,connecticut,2023,4.0,22.95,8.51,3064,2501,1560,1082,2333,.464,353,973,.363,547,719,.761,507,1534,684,245,190,503,692,2023
35,connecticut,2022,4.0,16.40,6.88,2469,2155,1345,880,2021,.435,245,697,.352,464,616,.753,455,1333,463,196,212,388,554,2022
36,connecticut,2024,4.0,26.70,8.70,3256,2536,1600,1177,2367,.497,340,951,.358,562,756,.743,469,1553,748,246,217,383,650,2024
37,creighton,2022,3.0,11.34,8.54,2422,2324,1415,896,2002,.448,235,763,.308,395,535,.738,336,1335,466,192,149,492,476,2022
38,creighton,2024,5.0,20.07,9.53,2815,2446,1435,1016,2101,.484,375,1018,.368,408,518,.788,294,1334,588,134,143,372,403,2024
39,creighton,2023,3.0,17.83,9.80,2828,2531,1490,1014,2164,.469,319,902,.354,481,614,.783,306,1369,581,185,152,429,486,2023
40,davidson,2022,4.0,10.43,1.92,2567,2244,1365,908,1887,.481,301,778,.387,450,597,.754,251,1161,498,157,88,333,504,2022
41,dayton,2024,5.0,13.45,5.73,2448,2193,1325,831,1752,.474,310,777,.399,476,643,.740,265,1107,483,182,129,343,447,2024
42,delaware,2022,5.0,0.32,-1.82,2568,2456,1410,909,1940,.469,261,752,.347,489,657,.744,298,1138,440,233,129,440,547,2022
43,drake,2024,4.0,11.08,1.84,2797,2463,1435,992,2079,.477,300,819,.366,513,681,.753,278,1202,559,226,56,337,570,2024
44,drake,2023,5.0,7.84,-1.14,2617,2236,1430,952,2032,.469,278,751,.370,435,567,.767,278,1250,478,187,92,368,522,2023
45,duke,2023,2.0,15.83,7.44,2592,2290,1445,936,2072,.452,245,731,.335,475,620,.766,432,1392,526,204,163,432,549,2023
46,duke,2022,2.0,19.55,7.26,3122,2643,1565,1158,2357,.491,308,841,.366,498,675,.738,410,1480,642,249,219,400,532,2022
47,duke,2024,2.0,20.67,8.36,2830,2387,1440,1004,2112,.475,298,791,.377,524,725,.723,383,1319,551,235,132,349,571,2024
48,duquesne,2024,4.0,7.35,4.68,2611,2467,1480,921,2110,.436,279,821,.340,490,681,.720,389,1288,497,277,160,433,634,2024
49,fdu,2023,5.0,-8.98,-9.83,2863,2744,1495,1045,2312,.452,302,876,.345,471,626,.752,427,1271,545,295,74,425,696,2023
50,florida,2024,4.0,15.17,8.81,3080,2851,1465,1077,2351,.458,280,812,.345,646,903,.715,527,1522,546,241,189,420,664,2024
51,florida atlantic,2024,7.0,13.26,4.61,2789,2495,1390,992,2074,.478,284,810,.351,521,724,.720,396,1294,505,244,105,388,546,2024
52,florida atlantic,2023,6.0,13.92,2.30,3035,2547,1570,1084,2326,.466,375,1024,.366,492,684,.719,425,1519,562,252,100,460,613,2023
53,furman,2023,4.0,4.89,-2.90,2911,2563,1455,1016,2129,.477,340,988,.344,539,727,.741,351,1262,600,238,115,397,604,2023
54,georgia state,2022,6.0,-1.11,-1.34,2049,1906,1175,722,1806,.400,221,670,.330,384,533,.720,385,1084,391,255,130,339,466,2022
55,gonzaga,2022,4.0,25.46,4.50,2790,2119,1280,1045,2004,.521,262,708,.370,438,614,.713,309,1341,578,205,186,370,497,2022
56,gonzaga,2024,5.0,17.93,4.02,2959,2420,1400,1120,2162,.518,243,674,.361,476,660,.721,379,1355,585,233,135,342,546,2024
57,gonzaga,2023,5.0,18.99,8.04,3187,2715,1485,1188,2282,.521,279,737,.379,532,768,.693,383,1376,602,268,127,397,613,2023
58,grambling,2024,5.0,-9.63,-5.48,2436,2506,1458,860,1955,.440,185,547,.338,531,750,.708,346,1158,354,266,115,473,577,2024
59,grand canyon,2024,6.0,10.45,-0.52,2769,2346,1405,924,2008,.460,245,729,.336,676,903,.749,412,1335,424,289,192,430,625,2024
60,grand canyon,2023,5.0,4.43,1.27,2706,2421,1450,933,2018,.462,323,843,.383,517,722,.716,364,1317,452,177,115,430,648,2023
61,houston,2023,4.0,22.20,4.79,2770,2126,1480,1010,2203,.458,284,835,.340,466,636,.733,474,1441,544,293,182,370,618,2023
62,houston,2024,5.0,25.69,9.80,2720,2132,1495,981,2233,.439,286,821,.348,472,687,.687,497,1374,484,362,178,330,658,2024
63,houston,2022,5.0,22.55,6.47,2844,2233,1535,1054,2267,.465,298,881,.338,438,657,.667,506,1482,617,305,196,423,652,2022
64,howard,2024,5.0,-8.69,-8.02,2623,2600,1420,868,1932,.449,281,757,.371,606,807,.751,395,1257,485,212,98,541,661,2024
65,howard,2023,3.0,-5.04,-5.14,2634,2542,1405,934,2038,.458,282,754,.374,484,679,.713,407,1252,523,252,109,573,614,2023
66,illinois,2024,6.0,19.56,9.54,3168,2787,1530,1104,2356,.469,317,908,.349,643,874,.736,486,1554,506,166,143,401,576,2024
67,illinois,2023,3.0,14.81,7.65,2452,2216,1335,874,1946,.449,251,815,.308,453,667,.679,366,1248,409,229,186,426,559,2023
68,illinois,2022,5.0,16.69,9.48,2456,2218,1330,863,1925,.448,295,821,.359,435,616,.706,379,1271,501,171,99,408,538,2022
69,indiana,2023,4.0,14.94,8.88,2616,2404,1405,994,2044,.486,200,544,.368,428,602,.711,321,1250,533,203,177,402,599,2023
70,indiana,2022,5.0,12.71,8.08,2478,2316,1415,903,1988,.454,206,619,.333,466,666,.700,318,1264,511,197,169,414,609,2022
71,iona,2023,5.0,7.61,-2.76,2660,2297,1405,979,2135,.459,247,683,.362,453,619,.732,389,1245,520,261,192,367,568,2023
72,iowa,2023,6.0,14.08,8.69,2642,2464,1335,941,2077,.453,265,779,.340,495,671,.738,398,1207,541,216,112,325,488,2023
73,iowa,2022,2.0,18.90,6.87,2995,2562,1450,1071,2322,.461,331,912,.363,522,697,.749,428,1344,577,264,156,332,583,2022
74,iowa state,2023,6.0,15.36,10.39,2231,2067,1330,834,1882,.443,211,637,.331,352,525,.670,380,1111,457,290,96,427,633,2023
75,iowa state,2022,6.0,12.38,9.33,2296,2189,1410,849,1969,.431,234,742,.315,364,533,.683,337,1134,513,299,109,484,639,2022
76,iowa state,2024,5.0,22.30,8.51,2787,2277,1480,1002,2164,.463,246,687,.358,537,765,.702,393,1254,582,382,113,387,610,2024
77,jacksonville state,2022,7.0,-0.19,-3.79,2353,2151,1285,838,1796,.467,297,769,.386,380,554,.686,308,1177,458,199,92,419,459,2022
78,james madison,2024,6.0,8.19,-3.75,2995,2506,1455,1073,2254,.476,307,852,.360,542,771,.703,415,1390,577,325,113,392,621,2024
79,kansas,2023,4.0,19.20,11.84,2715,2450,1450,1002,2142,.468,251,724,.347,460,639,.720,353,1294,590,317,139,444,597,2023
80,kansas,2022,6.0,22.28,11.30,3129,2690,1615,1144,2393,.478,286,793,.361,555,774,.717,438,1515,613,251,172,484,637,2022
81,kansas,2024,5.0,16.35,11.32,2569,2376,1365,960,1967,.488,195,587,.332,454,630,.721,280,1228,647,243,133,397,502,2024
82,kansas state,2023,6.0,15.79,9.48,2742,2515,1465,961,2083,.461,258,752,.343,562,751,.748,355,1247,611,289,100,498,644,2023
83,kennesaw state,2023,7.0,0.60,-2.06,2626,2415,1415,931,2021,.461,286,783,.365,478,723,.661,337,1234,502,276,96,434,631,2023
84,kent state,2023,6.0,7.53,-1.22,2665,2305,1405,957,2128,.450,275,818,.336,476,656,.726,386,1249,432,309,138,398,659,2023
85,kentucky,2023,5.0,14.76,8.08,2532,2305,1370,929,2045,.454,213,613,.347,461,653,.706,472,1339,512,219,125,400,545,2023
86,kentucky,2022,6.0,20.90,8.02,2701,2263,1370,1030,2133,.483,207,596,.347,434,598,.726,441,1365,549,231,144,394,487,2022
87,kentucky,2024,2.0,16.79,7.46,2938,2630,1335,1055,2132,.495,327,800,.409,501,649,.772,332,1241,579,248,207,352,577,2024
88,long beach state,2024,6.0,-1.19,-1.19,2786,2735,1450,993,2239,.444,194,637,.305,606,855,.709,450,1399,550,285,151,455,620,2024
89,longwood,2022,4.0,-0.35,-6.11,2499,2170,1330,873,1932,.452,269,712,.378,484,667,.726,392,1217,464,257,79,399,507,2022
90,longwood,2024,5.0,-2.04,-4.76,2615,2396,1420,931,2053,.453,201,590,.341,552,804,.687,470,1343,446,244,88,444,639,2024
91,louisiana,2023,5.0,4.27,-0.51,2630,2362,1365,950,1972,.482,239,635,.376,491,720,.682,377,1241,489,244,102,415,577,2023
92,louisiana state,2022,2.0,17.45,8.30,2467,2156,1370,879,2005,.438,220,697,.316,489,669,.731,411,1257,431,373,145,499,651,2022
93,loyola (il),2022,7.0,13.39,2.93,2403,2029,1340,855,1795,.476,293,773,.379,400,562,.712,257,1119,492,229,80,404,568,2022
94,marquette,2023,3.0,17.07,8.01,2856,2530,1460,1056,2174,.486,322,912,.353,422,588,.718,317,1146,624,330,108,386,582,2023
95,marquette,2024,5.0,19.27,11.02,2888,2583,1485,1078,2256,.478,327,928,.352,405,576,.703,322,1212,587,317,131,369,556,2024
96,marquette,2022,3.0,11.36,8.96,2369,2292,1290,861,1915,.450,275,800,.344,372,502,.741,251,1113,511,249,165,396,556,2022
97,maryland,2023,6.0,14.58,8.35,2440,2222,1405,862,1925,.448,233,710,.328,483,660,.732,342,1175,398,191,131,373,560,2023
98,mcneese state,2024,6.0,6.42,-6.81,2719,2116,1360,973,1997,.487,257,671,.383,516,745,.693,382,1226,506,350,115,329,588,2024
99,memphis,2022,4.0,14.67,7.86,2480,2255,1320,889,1895,.469,205,577,.355,497,716,.694,413,1280,522,277,180,527,621,2022
100,memphis,2023,7.0,14.50,6.90,2778,2512,1415,1004,2096,.479,215,609,.353,555,743,.747,364,1256,546,301,158,467,637,2023
101,miami (fl),2022,6.0,11.22,7.62,2736,2603,1485,1011,2136,.473,257,759,.339,457,616,.742,269,1132,523,328,118,352,550,2022
102,miami (fl),2023,5.0,13.98,6.84,2925,2661,1485,1058,2205,.480,278,755,.368,531,677,.784,384,1285,535,270,115,411,527,2023
