YEAR_x,TEAM_x,SEED_x,SCORE_x,gameID,TEAMORIGINAL_x,Closest Match_x,afterWin_winLoss_Win_percent_x_x,afterWin_winLoss_MOV_x_x,afterWin_winLoss_ATS_x_x,asUnderdog_winLoss_Win_percent_x_x,asUnderdog_winLoss_MOV_x_x,asUnderdog_winLoss_ATS_x_x,away_winLoss_Win_percent_x_x,away_winLoss_MOV_x_x,away_winLoss_ATS_x_x,neutralSite_winLoss_Win_percent_x_x,neutralSite_winLoss_MOV_x_x,neutralSite_winLoss_ATS_x_x,overallWinPercentage_Win_percent_x_x,overallWinPercentage_MOV_x_x,overallWinPercentage_ATS_x_x,Team Original_x_x,Team_x_x,Team Original_y_x,Team_y_x,RSCI Top 100_x,TEAM_lower_x,Team_x,year_x,upperclassmen_x,SRS_x,SOS_x,Tm_x,Opp_x,MP_x,FG_x,FGA_x,FG%_x,3P_x,3PA_x,3P%_x,FT_x,FTA_x,FT%_x,ORB_x,TRB_x,AST_x,STL_x,BLK_x,TOV_x,PF_x,Year_x,YEAR_y,TEAM_y,SEED_y,SCORE_y,TEAMORIGINAL_y,Closest Match_y,afterWin_winLoss_Win_percent_x_y,afterWin_winLoss_MOV_x_y,afterWin_winLoss_ATS_x_y,asUnderdog_winLoss_Win_percent_x_y,asUnderdog_winLoss_MOV_x_y,asUnderdog_winLoss_ATS_x_y,away_winLoss_Win_percent_x_y,away_winLoss_MOV_x_y,away_winLoss_ATS_x_y,neutralSite_winLoss_Win_percent_x_y,neutralSite_winLoss_MOV_x_y,neutralSite_winLoss_ATS_x_y,overallWinPercentage_Win_percent_x_y,overallWinPercentage_MOV_x_y,overallWinPercentage_ATS_x_y,Team Original_x_y,Team_x_y,Team Original_y_y,Team_y_y,RSCI Top 100_y,TEAM_lower_y,Team_y,year_y,upperclassmen_y,SRS_y,SOS_y,Tm_y,Opp_y,MP_y,FG_y,FGA_y,FG%_y,3P_y,3PA_y,3P%_y,FT_y,FTA_y,FT%_y,ORB_y,TRB_y,AST_y,STL_y,BLK_y,TOV_y,PF_y,Year_y,seedDiff,isUnderdog_x,isUnderdog_y
2022,Murray St,7,60.0,176,Murray St.,murray st,69.3%,7.6,0.2,29.1%,-5.1,0.2,56.4%,2.3,0.5,52.9%,1.5,-1.5,69.4%,8.0,0.4,Murray St,murray st,Murray St,Murray St,0.0,murray st,murray st,2022.0,5.0,9.87,-3.07,2690.0,2150.0,1365.0,978.0,2056.0,0.476,272.0,775.0,0.351,462.0,668.0,0.692,424.0,1328.0,501.0,266.0,108.0,389.0,524.0,2022.0,2022,St Peters,15,70.0,Saint Peter's,st peters,46.5%,-1.0,1.1,27.7%,-7.0,0.8,32.1%,-5.7,1.3,47.9%,-1.0,+1.7,41.8%,-2.5,0.5,St Peters,st peters,St Peters,,,st peters,,,,,,,,,,,,,,,,,,,,,,,,,,8,True,False
2022,Houston,5,68.0,178,Houston,houston,65.8%,6.7,1.2,25.8%,-7.7,0.6,39.8%,-3.1,0.2,61.2%,4.1,+0.6,59.9%,4.7,1.1,Houston,houston,Houston,Houston,1.0,houston,houston,2022.0,5.0,22.55,6.47,2844.0,2233.0,1535.0,1054.0,2267.0,0.465,298.0,881.0,0.338,438.0,657.0,0.667,506.0,1482.0,617.0,305.0,196.0,423.0,652.0,2022.0,2022,Illinois,4,53.0,Illinois,illinois,66.0%,6.9,0.5,27.8%,-5.2,0.6,44.6%,-1.0,0.3,59.8%,3.2,-0.4,64.3%,6.3,0.5,Illinois,illinois,Illinois,Illinois,6.0,illinois,illinois,2022.0,5.0,16.69,9.48,2456.0,2218.0,1330.0,863.0,1925.0,0.448,295.0,821.0,0.359,435.0,616.0,0.706,379.0,1271.0,501.0,171.0,99.0,408.0,538.0,2022.0,1,False,True
2022,Michigan,11,76.0,179,Michigan,michigan,60.7%,4.2,0.4,30.8%,-6.2,0.6,36.1%,-5.0,-0.7,59.0%,4.0,+2.8,59.4%,3.9,0.5,Michigan,michigan,Michigan,Michigan,8.0,michigan,michigan,2022.0,3.0,14.26,11.02,2470.0,2360.0,1360.0,914.0,1957.0,0.467,213.0,628.0,0.339,429.0,575.0,0.746,337.0,1215.0,481.0,160.0,112.0,396.0,516.0,2022.0,2022,Tennessee,3,68.0,Tennessee,tennessee,63.9%,6.2,0.4,37.2%,-3.7,1.9,45.9%,-1.0,0.1,55.0%,2.0,-1.2,64.8%,6.1,0.4,Tennessee,tennessee,Tennessee,Tennessee,5.0,tennessee,tennessee,2022.0,5.0,20.46,9.94,2571.0,2203.0,1410.0,915.0,2107.0,0.434,305.0,848.0,0.36,436.0,610.0,0.715,409.0,1290.0,576.0,326.0,150.0,429.0,592.0,2022.0,8,False,True
2022,Ohio St,7,61.0,180,Ohio St.,ohio st,69.5%,8.2,0.9,32.8%,-5.2,0.6,45.1%,-1.8,-0.2,63.3%,3.8,+1.2,67.3%,7.3,0.6,Ohio St,ohio st,Ohio St,Ohio St,2.0,ohio st,ohio st,2022.0,5.0,14.17,9.08,2329.0,2166.0,1290.0,819.0,1740.0,0.471,251.0,688.0,0.365,440.0,581.0,0.757,288.0,1107.0,400.0,144.0,152.0,358.0,525.0,2022.0,2022,Villanova,2,71.0,Villanova,villanova,70.7%,7.5,0.9,32.5%,-3.8,1.4,53.3%,1.4,0.0,68.7%,6.8,+1.3,68.8%,7.0,0.6,Villanova,villanova,Villanova,Villanova,6.0,villanova,villanova,2022.0,7.0,19.31,10.29,2726.0,2383.0,1525.0,922.0,2133.0,0.432,355.0,988.0,0.359,527.0,635.0,0.83,392.0,1322.0,451.0,229.0,83.0,376.0,566.0,2022.0,5,False,True
2022,Kansas,1,79.0,181,Kansas,kansas,79.6%,11.4,0.4,42.7%,-3.8,-0.2,65.6%,4.3,-0.3,74.9%,9.2,+0.8,80.7%,11.8,0.7,Kansas,kansas,Kansas,Kansas,6.0,kansas,kansas,2022.0,6.0,22.28,11.3,3129.0,2690.0,1615.0,1144.0,2393.0,0.478,286.0,793.0,0.361,555.0,774.0,0.717,438.0,1515.0,613.0,251.0,172.0,484.0,637.0,2022.0,2022,Creighton,9,72.0,Creighton,creighton,68.5%,7.1,0.7,37.6%,-3.2,1.8,50.0%,0.2,0.1,61.6%,3.9,+1.1,68.3%,7.2,0.7,Creighton,creighton,Creighton,Creighton,5.0,creighton,creighton,2022.0,3.0,11.34,8.54,2422.0,2324.0,1415.0,896.0,2002.0,0.448,235.0,763.0,0.308,395.0,535.0,0.738,336.0,1335.0,466.0,192.0,149.0,492.0,476.0,2022.0,8,True,False
2022,Richmond,12,51.0,182,Richmond,richmond,54.8%,1.9,-0.1,32.5%,-5.5,1.0,43.1%,-2.2,0.6,54.6%,1.1,+0.9,57.7%,2.5,0.3,Richmond,richmond,Richmond,Richmond,0.0,richmond,richmond,2022.0,7.0,7.07,4.48,2628.0,2532.0,1490.0,934.0,2112.0,0.442,290.0,881.0,0.329,470.0,655.0,0.718,280.0,1194.0,536.0,281.0,87.0,361.0,513.0,2022.0,2022,Providence,4,79.0,Providence,providence,58.2%,3.2,0.8,33.7%,-4.8,1.6,39.8%,-3.1,1.4,38.3%,-3.3,-1.6,56.2%,2.6,0.4,Providence,providence,Providence,Providence,2.0,providence,providence,2022.0,7.0,13.08,7.75,2360.0,2184.0,1345.0,808.0,1859.0,0.435,243.0,706.0,0.344,501.0,688.0,0.728,348.0,1241.0,437.0,166.0,121.0,377.0,527.0,2022.0,8,False,True
2022,Iowa St,11,54.0,183,Iowa St.,iowa st,62.4%,5.9,1.0,25.8%,-6.9,0.3,28.2%,-6.0,-0.6,58.7%,2.5,+1.5,57.9%,4.1,0.6,Iowa St,iowa st,Iowa St,,,iowa st,iowa st,2022.0,6.0,12.38,9.33,2296.0,2189.0,1410.0,849.0,1969.0,0.431,234.0,742.0,0.315,364.0,533.0,0.683,337.0,1134.0,513.0,299.0,109.0,484.0,639.0,2022.0,2022,Wisconsin,3,49.0,Wisconsin,wisconsin,68.6%,7.0,0.7,38.1%,-3.2,1.7,50.2%,0.1,0.4,62.1%,3.6,+0.3,68.3%,7.0,0.6,Wisconsin,wisconsin,Wisconsin,Wisconsin,0.0,wisconsin,wisconsin,2022.0,3.0,13.13,9.16,2308.0,2177.0,1320.0,815.0,1931.0,0.422,213.0,696.0,0.306,465.0,626.0,0.743,308.0,1156.0,365.0,175.0,97.0,287.0,554.0,2022.0,8,False,True
2022,Miami FL,10,79.0,184,Miami FL,miami,61.7%,5.0,0.7,34.7%,-4.3,1.8,44.4%,-1.6,1.5,58.0%,2.2,0.0,60.3%,4.1,0.4,Miami,miami,Miami,,,miami fl,miami fl,2022.0,6.0,11.22,7.62,2736.0,2603.0,1485.0,1011.0,2136.0,0.473,257.0,759.0,0.339,457.0,616.0,0.742,269.0,1132.0,523.0,328.0,118.0,352.0,550.0,2022.0,2022,Auburn,2,61.0,Auburn,auburn,60.7%,4.9,-0.3,26.4%,-7.8,-0.4,32.9%,-5.0,-0.7,52.3%,0.5,-0.8,57.1%,3.3,0.3,Auburn,auburn,Auburn,,,auburn,auburn,2022.0,3.0,19.2,8.17,2660.0,2285.0,1380.0,943.0,2166.0,0.435,274.0,862.0,0.318,500.0,684.0,0.731,435.0,1375.0,501.0,284.0,272.0,411.0,629.0,2022.0,8,False,True
2022,Gonzaga,1,68.0,185,Gonzaga,gonzaga,82.7%,13.8,1.0,40.5%,-2.7,2.1,76.1%,9.3,1.3,73.4%,7.3,+0.5,82.8%,14.2,1.2,Gonzaga,gonzaga,Gonzaga,Gonzaga,9.0,gonzaga,gonzaga,2022.0,4.0,25.46,4.5,2790.0,2119.0,1280.0,1045.0,2004.0,0.521,262.0,708.0,0.37,438.0,614.0,0.713,309.0,1341.0,578.0,205.0,186.0,370.0,497.0,2022.0,2022,Arkansas,4,74.0,Arkansas,arkansas,61.9%,5.5,-0.7,27.1%,-6.9,-1.0,29.7%,-5.6,-1.7,52.9%,0.2,-1.9,60.2%,5.0,-0.4,Arkansas,arkansas,Arkansas,Arkansas,4.0,arkansas,arkansas,2022.0,5.0,16.27,8.62,2810.0,2527.0,1490.0,972.0,2241.0,0.434,233.0,767.0,0.304,633.0,833.0,0.76,399.0,1399.0,512.0,281.0,153.0,452.0,624.0,2022.0,3,True,False
2022,Texas Tech,3,73.0,186,Texas Tech,texas tech,59.2%,4.7,-0.1,23.1%,-8.9,-1.3,29.3%,-7.0,-1.7,44.2%,-0.8,-0.9,54.8%,2.8,-0.4,Texas Tech,texas tech,Texas Tech,Texas Tech,2.0,texas tech,texas tech,2022.0,7.0,20.08,8.65,2667.0,2244.0,1495.0,969.0,2055.0,0.472,225.0,700.0,0.321,504.0,722.0,0.698,391.0,1348.0,506.0,296.0,130.0,499.0,598.0,2022.0,2022,Duke,2,78.0,Duke,duke,81.5%,13.5,0.3,43.3%,-1.1,2.9,66.3%,7.2,0.2,80.2%,9.7,-0.3,81.5%,13.9,0.5,Duke,duke,Duke,Duke,7.0,duke,duke,2022.0,2.0,19.55,7.26,3122.0,2643.0,1565.0,1158.0,2357.0,0.491,308.0,841.0,0.366,498.0,675.0,0.738,410.0,1480.0,642.0,249.0,219.0,400.0,532.0,2022.0,1,False,True
2022,NCarolina,8,73.0,187,North Carolina,n carolina,73.2%,9.5,0.3,30.1%,-5.8,0.0,58.9%,3.0,0.0,70.2%,7.9,+1.2,72.5%,9.3,0.5,N Carolina,n carolina,N Carolina,,,ncarolina,ncarolina,2022.0,3.0,15.5,8.89,3038.0,2780.0,1575.0,1076.0,2409.0,0.447,328.0,917.0,0.358,558.0,730.0,0.764,447.0,1609.0,582.0,202.0,153.0,455.0,564.0,2022.0,2022,UCLA,4,66.0,UCLA,ucla,69.3%,6.8,0.7,35.8%,-5.2,0.6,51.4%,-0.3,0.6,56.7%,1.8,-1.0,66.6%,5.7,0.2,UCLA,ucla,UCLA,UCLA,7.0,ucla,ucla,2022.0,6.0,19.3,8.36,2639.0,2256.0,1425.0,967.0,2148.0,0.45,237.0,671.0,0.353,468.0,632.0,0.741,394.0,1281.0,486.0,244.0,116.0,313.0,554.0,2022.0,4,False,True
2022,Purdue,3,64.0,188,Purdue,purdue,66.4%,6.8,0.0,28.4%,-6.1,-0.1,45.1%,-1.2,-0.5,57.8%,2.6,-0.9,65.5%,6.8,0.4,Purdue,purdue,Purdue,Purdue,3.0,purdue,purdue,2022.0,4.0,19.15,8.23,2936.0,2532.0,1495.0,1026.0,2094.0,0.49,315.0,820.0,0.384,569.0,800.0,0.711,412.0,1431.0,601.0,172.0,128.0,436.0,535.0,2022.0,2022,St Peters,15,67.0,Saint Peter's,st peters,46.5%,-1.0,1.1,27.7%,-7.0,0.8,32.1%,-5.7,1.3,47.9%,-1.0,+1.7,41.8%,-2.5,0.5,St Peters,st peters,St Peters,,,st peters,,,,,,,,,,,,,,,,,,,,,,,,,,12,True,False
2022,Arizona,1,60.0,189,Arizona,arizona,74.2%,9.4,0.2,41.3%,-3.1,1.3,59.3%,3.8,0.6,66.9%,5.3,-0.2,73.9%,9.5,0.5,Arizona,arizona,Arizona,Arizona,5.0,arizona,arizona,2022.0,1.0,22.75,6.84,3107.0,2518.0,1490.0,1117.0,2269.0,0.492,287.0,815.0,0.352,586.0,793.0,0.739,429.0,1531.0,726.0,249.0,210.0,497.0,619.0,2022.0,2022,Houston,5,72.0,Houston,houston,65.8%,6.7,1.2,25.8%,-7.7,0.6,39.8%,-3.1,0.2,61.2%,4.1,+0.6,59.9%,4.7,1.1,Houston,houston,Houston,Houston,1.0,houston,houston,2022.0,5.0,22.55,6.47,2844.0,2233.0,1535.0,1054.0,2267.0,0.465,298.0,881.0,0.338,438.0,657.0,0.667,506.0,1482.0,617.0,305.0,196.0,423.0,652.0,2022.0,4,True,False
2022,Michigan,11,55.0,190,Michigan,michigan,60.7%,4.2,0.4,30.8%,-6.2,0.6,36.1%,-5.0,-0.7,59.0%,4.0,+2.8,59.4%,3.9,0.5,Michigan,michigan,Michigan,Michigan,8.0,michigan,michigan,2022.0,3.0,14.26,11.02,2470.0,2360.0,1360.0,914.0,1957.0,0.467,213.0,628.0,0.339,429.0,575.0,0.746,337.0,1215.0,481.0,160.0,112.0,396.0,516.0,2022.0,2022,Villanova,2,63.0,Villanova,villanova,70.7%,7.5,0.9,32.5%,-3.8,1.4,53.3%,1.4,0.0,68.7%,6.8,+1.3,68.8%,7.0,0.6,Villanova,villanova,Villanova,Villanova,6.0,villanova,villanova,2022.0,7.0,19.31,10.29,2726.0,2383.0,1525.0,922.0,2133.0,0.432,355.0,988.0,0.359,527.0,635.0,0.83,392.0,1322.0,451.0,229.0,83.0,376.0,566.0,2022.0,9,False,True
2022,Kansas,1,66.0,191,Kansas,kansas,79.6%,11.4,0.4,42.7%,-3.8,-0.2,65.6%,4.3,-0.3,74.9%,9.2,+0.8,80.7%,11.8,0.7,Kansas,kansas,Kansas,Kansas,6.0,kansas,kansas,2022.0,6.0,22.28,11.3,3129.0,2690.0,1615.0,1144.0,2393.0,0.478,286.0,793.0,0.361,555.0,774.0,0.717,438.0,1515.0,613.0,251.0,172.0,484.0,637.0,2022.0,2022,Providence,4,61.0,Providence,providence,58.2%,3.2,0.8,33.7%,-4.8,1.6,39.8%,-3.1,1.4,38.3%,-3.3,-1.6,56.2%,2.6,0.4,Providence,providence,Providence,Providence,2.0,providence,providence,2022.0,7.0,13.08,7.75,2360.0,2184.0,1345.0,808.0,1859.0,0.435,243.0,706.0,0.344,501.0,688.0,0.728,348.0,1241.0,437.0,166.0,121.0,377.0,527.0,2022.0,3,True,False
2022,Iowa St,11,56.0,192,Iowa St.,iowa st,62.4%,5.9,1.0,25.8%,-6.9,0.3,28.2%,-6.0,-0.6,58.7%,2.5,+1.5,57.9%,4.1,0.6,Iowa St,iowa st,Iowa St,,,iowa st,iowa st,2022.0,6.0,12.38,9.33,2296.0,2189.0,1410.0,849.0,1969.0,0.431,234.0,742.0,0.315,364.0,533.0,0.683,337.0,1134.0,513.0,299.0,109.0,484.0,639.0,2022.0,2022,Miami FL,10,70.0,Miami FL,miami,61.7%,5.0,0.7,34.7%,-4.3,1.8,44.4%,-1.6,1.5,58.0%,2.2,0.0,60.3%,4.1,0.4,Miami,miami,Miami,,,miami fl,miami fl,2022.0,6.0,11.22,7.62,2736.0,2603.0,1485.0,1011.0,2136.0,0.473,257.0,759.0,0.339,457.0,616.0,0.742,269.0,1132.0,523.0,328.0,118.0,352.0,550.0,2022.0,1,False,True
2022,Arkansas,4,69.0,193,Arkansas,arkansas,61.9%,5.5,-0.7,27.1%,-6.9,-1.0,29.7%,-5.6,-1.7,52.9%,0.2,-1.9,60.2%,5.0,-0.4,Arkansas,arkansas,Arkansas,Arkansas,4.0,arkansas,arkansas,2022.0,5.0,16.27,8.62,2810.0,2527.0,1490.0,972.0,2241.0,0.434,233.0,767.0,0.304,633.0,833.0,0.76,399.0,1399.0,512.0,281.0,153.0,452.0,624.0,2022.0,2022,Duke,2,78.0,Duke,duke,81.5%,13.5,0.3,43.3%,-1.1,2.9,66.3%,7.2,0.2,80.2%,9.7,-0.3,81.5%,13.9,0.5,Duke,duke,Duke,Duke,7.0,duke,duke,2022.0,2.0,19.55,7.26,3122.0,2643.0,1565.0,1158.0,2357.0,0.491,308.0,841.0,0.366,498.0,675.0,0.738,410.0,1480.0,642.0,249.0,219.0,400.0,532.0,2022.0,2,False,True
2022,NCarolina,8,69.0,194,North Carolina,n carolina,73.2%,9.5,0.3,30.1%,-5.8,0.0,58.9%,3.0,0.0,70.2%,7.9,+1.2,72.5%,9.3,0.5,N Carolina,n carolina,N Carolina,,,ncarolina,ncarolina,2022.0,3.0,15.5,8.89,3038.0,2780.0,1575.0,1076.0,2409.0,0.447,328.0,917.0,0.358,558.0,730.0,0.764,447.0,1609.0,582.0,202.0,153.0,455.0,564.0,2022.0,2022,St Peters,15,49.0,Saint Peter's,st peters,46.5%,-1.0,1.1,27.7%,-7.0,0.8,32.1%,-5.7,1.3,47.9%,-1.0,+1.7,41.8%,-2.5,0.5,St Peters,st peters,St Peters,,,st peters,,,,,,,,,,,,,,,,,,,,,,,,,,7,True,False
2022,Houston,5,44.0,195,Houston,houston,65.8%,6.7,1.2,25.8%,-7.7,0.6,39.8%,-3.1,0.2,61.2%,4.1,+0.6,59.9%,4.7,1.1,Houston,houston,Houston,Houston,1.0,houston,houston,2022.0,5.0,22.55,6.47,2844.0,2233.0,1535.0,1054.0,2267.0,0.465,298.0,881.0,0.338,438.0,657.0,0.667,506.0,1482.0,617.0,305.0,196.0,423.0,652.0,2022.0,2022,Villanova,2,50.0,Villanova,villanova,70.7%,7.5,0.9,32.5%,-3.8,1.4,53.3%,1.4,0.0,68.7%,6.8,+1.3,68.8%,7.0,0.6,Villanova,villanova,Villanova,Villanova,6.0,villanova,villanova,2022.0,7.0,19.31,10.29,2726.0,2383.0,1525.0,922.0,2133.0,0.432,355.0,988.0,0.359,527.0,635.0,0.83,392.0,1322.0,451.0,229.0,83.0,376.0,566.0,2022.0,3,False,True
2022,Kansas,1,76.0,196,Kansas,kansas,79.6%,11.4,0.4,42.7%,-3.8,-0.2,65.6%,4.3,-0.3,74.9%,9.2,+0.8,80.7%,11.8,0.7,Kansas,kansas,Kansas,Kansas,6.0,kansas,kansas,2022.0,6.0,22.28,11.3,3129.0,2690.0,1615.0,1144.0,2393.0,0.478,286.0,793.0,0.361,555.0,774.0,0.717,438.0,1515.0,613.0,251.0,172.0,484.0,637.0,2022.0,2022,Miami FL,10,50.0,Miami FL,miami,61.7%,5.0,0.7,34.7%,-4.3,1.8,44.4%,-1.6,1.5,58.0%,2.2,0.0,60.3%,4.1,0.4,Miami,miami,Miami,,,miami fl,miami fl,2022.0,6.0,11.22,7.62,2736.0,2603.0,1485.0,1011.0,2136.0,0.473,257.0,759.0,0.339,457.0,616.0,0.742,269.0,1132.0,523.0,328.0,118.0,352.0,550.0,2022.0,9,True,False
2022,Duke,2,77.0,197,Duke,duke,81.5%,13.5,0.3,43.3%,-1.1,2.9,66.3%,7.2,0.2,80.2%,9.7,-0.3,81.5%,13.9,0.5,Duke,duke,Duke,Duke,7.0,duke,duke,2022.0,2.0,19.55,7.26,3122.0,2643.0,1565.0,1158.0,2357.0,0.491,308.0,841.0,0.366,498.0,675.0,0.738,410.0,1480.0,642.0,249.0,219.0,400.0,532.0,2022.0,2022,N Carolina,8,81.0,North Carolina,n carolina,73.2%,9.5,0.3,30.1%,-5.8,0.0,58.9%,3.0,0.0,70.2%,7.9,+1.2,72.5%,9.3,0.5,N Carolina,n carolina,N Carolina,,,n carolina,,,,,,,,,,,,,,,,,,,,,,,,,,6,True,False
2022,Villanova,2,65.0,198,Villanova,villanova,70.7%,7.5,0.9,32.5%,-3.8,1.4,53.3%,1.4,0.0,68.7%,6.8,+1.3,68.8%,7.0,0.6,Villanova,villanova,Villanova,Villanova,6.0,villanova,villanova,2022.0,7.0,19.31,10.29,2726.0,2383.0,1525.0,922.0,2133.0,0.432,355.0,988.0,0.359,527.0,635.0,0.83,392.0,1322.0,451.0,229.0,83.0,376.0,566.0,2022.0,2022,Kansas,1,81.0,Kansas,kansas,79.6%,11.4,0.4,42.7%,-3.8,-0.2,65.6%,4.3,-0.3,74.9%,9.2,+0.8,80.7%,11.8,0.7,Kansas,kansas,Kansas,Kansas,6.0,kansas,kansas,2022.0,6.0,22.28,11.3,3129.0,2690.0,1615.0,1144.0,2393.0,0.478,286.0,793.0,0.361,555.0,774.0,0.717,438.0,1515.0,613.0,251.0,172.0,484.0,637.0,2022.0,1,False,True
2022,NCarolina,8,69.0,199,North Carolina,n carolina,73.2%,9.5,0.3,30.1%,-5.8,0.0,58.9%,3.0,0.0,70.2%,7.9,+1.2,72.5%,9.3,0.5,N Carolina,n carolina,N Carolina,,,ncarolina,ncarolina,2022.0,3.0,15.5,8.89,3038.0,2780.0,1575.0,1076.0,2409.0,0.447,328.0,917.0,0.358,558.0,730.0,0.764,447.0,1609.0,582.0,202.0,153.0,455.0,564.0,2022.0,2022,Kansas,1,72.0,Kansas,kansas,79.6%,11.4,0.4,42.7%,-3.8,-0.2,65.6%,4.3,-0.3,74.9%,9.2,+0.8,80.7%,11.8,0.7,Kansas,kansas,Kansas,Kansas,6.0,kansas,kansas,2022.0,6.0,22.28,11.3,3129.0,2690.0,1615.0,1144.0,2393.0,0.478,286.0,793.0,0.361,555.0,774.0,0.717,438.0,1515.0,613.0,251.0,172.0,484.0,637.0,2022.0,7,False,True
