Team,Win-Loss Record,Win %,MOV,ATS +/-
Gonzaga,463-94-0,83.1%,13.5,+1.1
Duke,365-82-0,81.7%,13.4,+1.0
Kansas,381-113-0,77.1%,9.9,+0.4
Kentucky,361-122-0,74.7%,9.4,+0.5
Connecticut,301-116-0,72.2%,7.7,+1.0
Arizona,421-165-0,71.8%,8.4,+0.3
N Carolina,309-123-0,71.5%,8.2,+0.4
Belmont,314-128-0,71.0%,7.0,+1.0
Memphis,298-125-0,70.5%,8.4,+1.6
Murray St,363-153-0,70.4%,7.1,+0.4
Butler,318-134-0,70.4%,6.9,+1.5
Cincinnati,270-116-0,70.0%,8.3,+0.6
Villanova,285-126-0,69.3%,7.2,+1.0
Utah St,329-150-0,68.7%,6.4,+0.9
Michigan St,276-126-0,68.7%,6.7,-0.2
Wisconsin,269-125-0,68.3%,6.8,+0.8
Davidson,270-126-0,68.2%,5.5,+0.7
Creighton,297-145-0,67.2%,6.6,+0.7
VCU,323-159-0,67.0%,5.6,+0.7
BYU,336-166-0,66.9%,6.5,+1.0
Ohio St,257-128-0,66.8%,7.0,+0.5
Xavier,286-143-0,66.7%,6.8,+0.6
Syracuse,283-142-0,66.6%,5.8,+0.2
Florida,312-158-0,66.4%,7.4,0.0
Col Charlestn,335-170-0,66.3%,4.7,+0.1
Dayton,282-144-0,66.2%,4.8,+0.6
Marquette,253-131-0,65.9%,5.6,+1.2
Grd Canyon,125-65-0,65.8%,4.5,+0.2
San Diego St,285-155-0,64.8%,4.6,+0.9
Illinois,261-142-0,64.8%,6.4,+0.2
UCLA,356-197-0,64.4%,4.2,+0.2
Virginia,236-132-0,64.1%,5.1,-0.5
Kent St,302-170-0,64.0%,3.8,+0.7
Vermont,301-171-0,63.8%,5.7,+0.6
N Mex State,300-171-0,63.7%,4.7,+0.2
Princeton,280-162-0,63.4%,4.1,+0.3
St Marys,306-181-0,62.8%,4.5,0.0
Texas,300-178-0,62.8%,5.7,+0.3
Tennessee,277-165-0,62.7%,4.7,+0.5
Stanford,338-204-0,62.4%,4.5,+0.5
Pittsburgh,231-140-0,62.3%,4.4,+0.1
Louisville,243-150-0,61.8%,6.5,+0.9
UNLV,261-163-0,61.6%,3.6,-0.2
UAB,310-195-0,61.4%,4.1,+0.6
Maryland,214-135-0,61.3%,5.3,-0.6
Purdue,248-157-0,61.2%,5.6,-0.3
S Dakota St,208-133-0,61.0%,3.5,+1.1
Wichita St,256-164-0,61.0%,5.1,+0.1
Winthrop,254-163-0,60.9%,3.5,0.0
Akron,284-183-0,60.8%,3.8,+0.5
Oklahoma,282-183-0,60.7%,4.2,-0.1
Florida St,212-138-0,60.6%,3.6,+0.7
W Kentucky,299-196-0,60.4%,2.5,-0.2
Ste F Austin,254-167-0,60.3%,4.1,-0.7
Miami,223-148-0,60.1%,3.8,+1.0
Nevada,288-196-0,59.5%,2.7,+0.6
Michigan,230-157-0,59.4%,4.1,+1.2
Oklahoma St,260-178-0,59.4%,4.2,+0.3
Weber St,280-192-0,59.3%,2.5,+0.5
New Mexico,256-176-0,59.3%,3.6,0.0
N Dakota St,183-126-0,59.2%,3.4,-0.3
Utah,286-198-0,59.1%,3.4,+0.7
Temple,244-169-0,59.1%,3.0,+0.3
Old Dominion,308-215-0,58.9%,3.1,-0.6
Sam Hous St,261-183-0,58.8%,2.6,+1.3
Houston,245-173-0,58.6%,3.6,+1.3
E Tenn St,265-188-0,58.5%,2.4,+0.3
Richmond,253-180-0,58.4%,2.5,+0.2
W Virginia,247-176-0,58.4%,3.9,+0.4
Yale,272-195-0,58.2%,1.8,+0.9
Hofstra,304-219-0,58.1%,2.4,0.0
Oregon,315-228-0,58.0%,2.8,+0.2
Alabama,276-201-0,57.9%,3.2,+0.2
UCSB,287-209-0,57.9%,2.5,+0.1
LA Tech,287-210-0,57.8%,3.0,+0.3
UCF,251-185-0,57.6%,2.9,+0.8
Toledo,278-205-0,57.6%,2.1,+0.4
Ohio,280-208-0,57.4%,2.0,+0.3
Notre Dame,210-156-0,57.4%,4.3,-0.2
Oral Roberts,263-196-0,57.3%,2.8,+0.3
Iowa,214-160-0,57.2%,4.8,+0.9
Seton Hall,186-140-0,57.1%,2.0,-0.5
Indiana,206-155-0,57.1%,5.2,+0.3
NC State,223-168-0,57.0%,3.1,+0.6
U Penn,268-203-0,56.9%,2.5,+0.8
Geo Mason,261-199-0,56.7%,2.5,+0.4
Iona,203-155-0,56.7%,3.2,+0.2
Arkansas,275-211-0,56.6%,3.5,-0.1
Montana,256-199-0,56.3%,1.9,-0.6
Tulsa,248-193-0,56.2%,1.9,-0.2
N Iowa,263-205-0,56.2%,1.3,-0.1
Clemson,201-157-0,56.2%,3.8,-0.1
Valparaiso,261-204-0,56.1%,2.1,+0.1
Bucknell,281-220-0,56.1%,1.9,+0.3
Mississippi,265-211-0,55.7%,2.4,-0.9
Providence,195-156-0,55.6%,2.0,-0.1
Baylor,247-198-0,55.5%,2.6,+0.5
N Kentucky,117-94-0,55.5%,1.1,0.0
UC Irvine,271-218-0,55.4%,1.8,+0.2
Wright St,254-205-0,55.3%,1.9,+0.2
Louisiana,259-210-0,55.2%,1.2,+0.1
Saint Louis,235-191-0,55.2%,1.2,-0.7
Kansas St,244-200-0,55.0%,2.4,+0.5
Middle Tenn,269-222-0,54.8%,1.3,-0.1
Oakland,253-209-0,54.8%,1.1,0.0
Merrimack,46-38-1,54.8%,0.1,-0.4
Utah Valley,165-138-0,54.5%,1.6,+1.7
NC Central,135-113-0,54.4%,0.1,+0.9
Boston U,243-204-0,54.4%,1.5,-1.0
Georgetown,200-169-0,54.2%,2.8,-0.5
Missouri St,263-224-0,54.0%,2.0,-0.1
Iowa St,251-215-0,53.9%,2.0,+0.4
TX Southern,273-234-0,53.9%,0.3,0.0
Minnesota,173-150-0,53.6%,1.1,-1.3
Hawaii,240-209-0,53.5%,1.0,-0.1
St. Thomas,31-27-0,53.5%,2.6,+3.8
Norfolk St,229-201-0,53.3%,0.2,+1.0
Rob Morris,280-246-0,53.2%,0.6,+0.3
Colorado St,223-196-0,53.2%,1.3,+0.5
E Washingtn,250-220-0,53.2%,0.3,+0.3
Rider,184-162-0,53.2%,0.0,0.0
Georgia St,260-229-0,53.2%,1.4,-0.4
Harvard,227-200-0,53.2%,0.8,-0.5
S Illinois,249-220-0,53.1%,0.8,-0.2
TX El Paso,271-241-0,52.9%,1.4,0.0
Texas Tech,236-210-0,52.9%,1.4,-0.8
Boise St,240-214-0,52.9%,1.9,+0.4
California,291-260-0,52.8%,0.6,-0.4
Marshall,256-229-0,52.8%,0.7,-0.4
Miss State,250-224-0,52.7%,2.1,+0.4
Austin Peay,262-235-0,52.7%,0.3,+0.2
Washington,265-238-0,52.7%,0.7,-0.1
Fresno St,230-207-0,52.6%,1.5,-0.2
Hampton,244-220-0,52.6%,0.3,+0.3
USC,279-252-0,52.5%,1.5,+0.4
Siena,197-179-0,52.4%,0.0,-0.1
LSU,243-221-0,52.4%,1.6,-0.8
St Bonavent,215-196-0,52.3%,1.0,+0.3
Tarleton St,34-31-0,52.3%,-1.0,+1.3
Stony Brook,197-180-0,52.3%,-0.5,+0.8
NC-Wilmgton,252-232-0,52.1%,-0.2,+0.2
Colorado,233-215-0,52.0%,0.9,-0.5
Missouri,237-219-0,52.0%,1.0,-0.9
S Carolina,229-212-0,51.9%,0.6,-0.1
Geo Wshgtn,197-183-0,51.8%,0.6,+0.1
Wagner,249-232-0,51.8%,0.3,-1.1
VA Tech,177-166-0,51.6%,1.7,0.0
Pacific,266-250-0,51.6%,0.4,+0.2
Auburn,245-232-0,51.4%,0.9,-0.3
Arizona St,265-251-0,51.4%,1.1,0.0
Vanderbilt,248-235-0,51.4%,1.7,+0.3
Texas A&M,230-218-0,51.3%,1.1,+0.1
Buffalo,226-215-0,51.3%,-0.1,+0.2
TX A&M-CC,187-179-0,51.1%,0.3,+1.2
NC-Asheville,212-203-0,51.1%,-1.1,-0.3
American,231-222-0,51.0%,0.3,+0.3
S Methodist,203-196-0,50.9%,1.5,-0.4
Wofford,232-224-0,50.9%,0.4,+0.6
Rhode Island,209-204-0,50.6%,0.4,-0.5
St Josephs,208-204-0,50.5%,0.6,-0.1
AR Lit Rock,220-216-0,50.5%,-0.4,+0.6
Montana St,233-229-0,50.4%,-0.8,-0.3
Drexel,244-240-0,50.4%,0.8,0.0
Fla Gulf Cst,154-152-0,50.3%,0.5,-0.3
TX-Arlington,230-228-0,50.2%,0.0,-0.1
Lipscomb,191-190-0,50.1%,-0.3,-0.4
St Johns,179-179-0,50.0%,0.7,+0.3
Seattle,110-110-0,50.0%,0.2,+1.1
Mercyhurst,1-1-0,50.0%,-6.0,+7.3
Lg Beach St,240-241-0,49.9%,-1.2,0.0
Chattanooga,235-236-0,49.9%,-0.9,-0.8
Wake Forest,164-165-0,49.9%,1.2,-0.3
S Alabama,222-224-0,49.8%,-0.6,+0.2
NC-Grnsboro,218-220-0,49.8%,-0.2,+0.4
Nebraska,189-192-0,49.6%,0.3,-0.1
Bradley,244-249-0,49.5%,-0.2,+0.6
Colgate,221-226-0,49.4%,0.0,+2.1
WI-Grn Bay,228-234-0,49.4%,-0.6,+0.5
Jackson St,227-233-0,49.4%,-1.3,+0.4
Drake,220-226-0,49.3%,-0.6,+0.1
Niagara,207-213-0,49.3%,-0.8,-0.1
Santa Clara,237-244-0,49.3%,-1.3,-0.2
Northeastrn,251-259-0,49.2%,-0.5,-0.8
Furman,218-225-0,49.2%,0.3,+0.6
Boston Col,170-176-0,49.1%,0.3,+0.8
San Francisco,234-243-0,49.1%,-0.3,-0.1
Charlotte,236-245-0,49.1%,-0.4,-1.0
Illinois St,238-248-0,49.0%,-0.2,-0.5
Samford,235-245-0,49.0%,-0.8,-0.5
Albany,186-194-0,49.0%,-0.3,+1.1
Morehead St,229-240-0,48.8%,-1.3,+0.2
Quinnipiac,194-204-0,48.7%,-0.8,-0.9
GA Southern,222-234-0,48.7%,-0.8,+0.5
Mercer,229-242-0,48.6%,-0.2,-0.5
IPFW,173-183-0,48.6%,-1.5,+0.5
U Mass,191-202-0,48.6%,-0.4,-0.8
Detroit,221-234-0,48.6%,-0.3,-0.3
Cal Baptist,41-44-0,48.2%,0.8,-0.9
App State,206-221-0,48.2%,-0.5,+0.1
Alabama St,242-260-0,48.2%,-1.4,-0.3
North Texas,228-245-0,48.2%,-1.6,+0.1
Fairfield,186-200-0,48.2%,-1.3,-1.1
Loyola-Chi,223-240-0,48.2%,-0.3,-0.4
Liberty,200-216-0,48.1%,-0.3,-0.6
Southern,223-241-0,48.1%,-0.4,+0.5
Radford,202-219-0,48.0%,-1.3,0.0
S Mississippi,220-239-0,47.9%,-1.1,-0.1
WI-Milwkee,213-232-0,47.9%,-0.7,-0.2
Gard-Webb,189-206-0,47.9%,-0.8,+1.0
Coastal Car,202-221-0,47.8%,-1.2,-0.3
Indiana St,212-232-0,47.8%,-0.6,+0.1
Monmouth,211-231-0,47.7%,-1.7,0.0
Lehigh,215-236-0,47.7%,-0.8,-0.4
Texas St,218-240-0,47.6%,-0.8,+0.6
Ball St,226-251-0,47.4%,0.1,-0.4
Queens,18-20-0,47.4%,-0.6,+0.3
E Kentucky,221-246-0,47.3%,-1.6,-0.3
Abl Christian,79-88-0,47.3%,-1.4,-0.5
NW State,211-236-0,47.2%,-2.2,+0.9
Georgia,209-234-0,47.2%,-0.8,+0.3
Mt St Marys,229-257-0,47.1%,-1.2,+0.2
GA Tech,174-196-0,47.0%,0.2,-0.3
Holy Cross,225-255-0,46.9%,-1.0,-1.3
High Point,187-213-0,46.8%,-2.0,-1.8
Troy,208-237-0,46.7%,-1.9,+0.1
La Salle,184-210-0,46.7%,-1.9,-0.3
Rutgers,136-156-0,46.6%,-1.3,-1.0
Wyoming,194-223-0,46.5%,-1.4,-0.3
N Colorado,144-166-0,46.5%,-1.1,-0.2
TX Christian,203-235-0,46.4%,-0.6,-1.0
Penn St,163-189-0,46.3%,-1.3,+0.1
Delaware,232-270-0,46.2%,-1.7,-0.5
Navy,213-248-0,46.2%,-1.3,+0.7
W Michigan,213-249-0,46.1%,-1.2,-0.3
S Car State,204-241-0,45.8%,-2.4,+0.8
Bellarmine,33-39-0,45.8%,-3.3,-1.0
Northwestern,153-181-0,45.8%,-1.1,-0.1
Bowling Grn,213-253-0,45.7%,-1.7,-0.7
Maryland BC,194-231-0,45.7%,-2.0,+1.4
TN Tech,217-259-0,45.6%,-2.2,-0.2
Cleveland St,204-244-0,45.5%,-2.1,-0.7
UTSA,218-264-0,45.2%,-2.0,+0.8
Portland St,195-237-0,45.1%,-1.7,-0.3
San Diego,217-266-0,44.9%,-2.0,+0.1
Morgan St,194-238-1,44.9%,-2.7,-1.7
Neb Omaha,79-97-0,44.9%,-3.1,+0.7
Alcorn St,209-259-0,44.7%,-3.8,-0.5
Canisius,181-226-0,44.5%,-1.5,-0.1
Cornell,189-236-0,44.5%,-1.5,+0.6
UCSD,24-30-0,44.4%,-2.0,-0.4
Lafayette,199-251-0,44.2%,-2.4,0.0
James Mad,217-274-0,44.2%,-1.9,-0.5
North Dakota,114-144-0,44.2%,-2.7,+0.3
Nicholls,193-245-0,44.1%,-3.8,-0.6
Miami (OH),201-257-0,43.9%,-1.4,-0.3
CS Fullerton,207-266-0,43.8%,-2.3,0.0
Arkansas St,190-245-0,43.7%,-1.4,-0.3
IL-Chicago,195-252-0,43.6%,-2.0,+0.1
South Dakota,99-128-0,43.6%,-2.5,-0.3
SE Louisiana,194-252-0,43.5%,-3.3,-0.4
S Florida,142-185-0,43.4%,-1.7,-0.5
UC Davis,137-179-0,43.4%,-2.6,-0.3
Manhattan,147-193-0,43.2%,-1.3,-0.3
St Peters,152-200-0,43.2%,-1.7,+1.0
Wm & Mary,214-284-0,43.0%,-2.4,+0.2
New Orleans,168-223-0,43.0%,-2.2,-1.3
Pepperdine,219-293-0,42.8%,-2.7,-0.7
Beth-Cook,184-247-0,42.7%,-2.8,-0.6
Jksnville St,189-255-0,42.6%,-1.8,+0.5
N Florida,138-187-0,42.5%,-3.6,+1.1
Mass Lowell,73-99-0,42.4%,-1.7,+0.5
Denver,155-213-0,42.1%,-1.4,-0.4
Central Conn,205-284-0,41.9%,-2.8,-1.2
F Dickinson,197-273-1,41.9%,-3.1,+1.5
TN State,184-256-0,41.8%,-2.6,+0.5
E Carolina,161-225-0,41.7%,-3.3,-0.5
Loyola-MD,167-234-0,41.7%,-3.1,-0.3
Towson,209-295-0,41.5%,-2.9,+0.5
Jacksonville,185-262-0,41.4%,-3.1,-0.1
Sacred Hrt,178-255-1,41.1%,-2.6,0.0
Cal St Nrdge,184-264-0,41.1%,-2.5,-0.5
Lamar,188-271-0,41.0%,-2.9,-0.5
Alab A&M,185-267-0,40.9%,-2.8,-0.3
Coppin St,180-260-0,40.9%,-3.8,-1.0
Brown,178-258-0,40.8%,-2.9,+0.3
IU Indy,187-271-0,40.8%,-3.2,-2.1
Wash State,204-301-0,40.4%,-1.8,+0.2
Elon,171-253-0,40.3%,-4.0,-0.2
Fla Atlantic,180-267-0,40.3%,-2.8,+0.2
Tulane,166-248-0,40.1%,-3.6,-1.0
Prairie View,198-296-1,40.1%,-4.2,+0.8
Youngs St,177-265-0,40.1%,-3.6,-0.2
Marist,139-209-0,39.9%,-3.1,+0.1
DePaul,138-209-0,39.8%,-2.5,-0.5
McNeese St,155-235-0,39.7%,-3.4,-0.8
W Carolina,184-280-0,39.7%,-4.7,-0.5
N Alabama,40-61-0,39.6%,-4.0,-0.1
Idaho,188-287-0,39.6%,-3.4,+0.5
N Arizona,185-284-0,39.5%,-3.5,-0.6
Bryant,117-180-0,39.4%,-3.6,-0.9
E Michigan,189-292-0,39.3%,-4.0,-0.9
Duquesne,142-220-0,39.2%,-2.7,-0.5
St Fran (PA),194-301-0,39.2%,-3.7,-0.7
Central Mich,179-278-0,39.2%,-3.8,-0.2
S Utah,175-272-0,39.2%,-4.0,-0.4
Stetson,175-272-0,39.2%,-4.3,+1.3
CS Bakersfld,99-154-0,39.1%,-2.5,+0.2
Columbia,172-268-0,39.1%,-3.1,-0.3
Evansville,172-270-0,38.9%,-3.5,-0.9
Campbell,171-270-0,38.8%,-4.1,+0.4
Kansas City,184-296-0,38.3%,-4.1,-0.3
Army,166-268-0,38.3%,-4.3,-0.7
Air Force,153-247-0,38.3%,-3.3,+0.2
Oregon St,192-312-0,38.1%,-4.0,-0.2
LIU,32-52-0,38.1%,-5.1,-1.4
E Illinois,188-308-0,37.9%,-4.4,-1.1
Florida Intl,161-265-0,37.8%,-3.6,-0.6
Charl South,153-252-0,37.8%,-3.8,-0.9
Florida A&M,170-283-0,37.5%,-6.0,+0.1
Delaware St,148-248-0,37.4%,-4.3,-0.9
SE Missouri,180-303-0,37.3%,-3.9,-0.5
N Hampshire,139-235-0,37.2%,-5.0,-0.5
UL Monroe,170-292-0,36.8%,-5.1,+0.1
Maine,137-236-0,36.7%,-5.0,+0.7
Miss Val St,181-313-0,36.6%,-6.3,-1.6
Grambling St,150-266-0,36.1%,-6.4,+1.8
Rice,176-313-0,36.0%,-4.3,-0.6
NC A&T,165-294-0,36.0%,-5.3,-0.9
N Illinois,165-300-0,35.5%,-4.1,-0.1
SC Upstate,100-183-0,35.3%,-4.9,-0.7
Loyola Mymt,173-321-0,35.0%,-5.5,-0.5
TN Martin,158-294-0,35.0%,-5.9,-0.7
Binghamton,120-226-0,34.7%,-5.2,-1.1
Cal Poly,165-314-0,34.5%,-4.2,-0.7
Sac State,139-267-0,34.2%,-5.3,+0.2
Portland,161-313-0,34.0%,-5.1,-0.8
Fordham,118-230-0,33.9%,-6.2,-1.0
W Illinois,139-272-0,33.8%,-5.8,-1.2
Le Moyne,6-12-0,33.3%,-2.9,+0.7
Lindenwood,13-26-0,33.3%,-9.6,+0.1
VMI,140-283-0,33.1%,-6.3,-1.5
UC Riverside,123-250-0,33.0%,-5.4,-0.5
Idaho St,143-296-0,32.6%,-4.9,-0.4
Ark Pine Bl,154-321-0,32.4%,-7.7,+0.2
SIU Edward,80-170-0,32.0%,-6.6,-0.7
NJIT,76-163-0,31.8%,-6.1,-1.4
Longwood,100-215-0,31.8%,-7.1,+1.2
TX A&M-Com,13-29-0,31.0%,-6.3,-2.2
Howard,138-315-0,30.5%,-6.8,-1.9
TX-Pan Am,101-238-0,29.8%,-7.7,-1.2
Hsn Christian,78-184-0,29.8%,-7.6,-0.9
Incar Word,50-119-0,29.6%,-7.2,-2.1
Citadel,127-303-0,29.5%,-7.3,-0.8
Presbyterian,86-211-0,29.0%,-7.9,-0.9
Stonehill,11-27-0,29.0%,-7.7,-2.4
Dartmouth,116-291-0,28.5%,-7.1,-0.9
Kennesaw St,94-242-0,28.0%,-7.5,-0.5
Central Ark,78-202-0,27.9%,-7.7,0.0
S Indiana,12-32-0,27.3%,-4.6,-1.5
Maryland ES,101-280-0,26.5%,-8.7,-0.7
Utah Tech,15-45-0,25.0%,-8.6,-0.9
San Jose St,92-285-0,24.4%,-8.7,-1.2
Chicago St,72-305-0,19.1%,-14.2,-2.8
W Georgia,0-1-0,0.0%,-35.0,-9.0
