Team,Win-Loss Record,Win %,MOV,ATS +/-
Duke,194-48-0,80.2%,9.7,-0.3
Kansas,173-58-0,74.9%,9.2,+0.8
Gonzaga,171-62-0,73.4%,7.3,+0.5
Queens,5-2-0,71.4%,5.6,+5.6
Connecticut,138-57-0,70.8%,5.6,+1.7
N Carolina,160-68-0,70.2%,7.9,+1.2
St. Thomas,7-3-0,70.0%,4.2,+5.8
Kentucky,148-66-0,69.2%,7.0,+0.4
Villanova,134-61-0,68.7%,6.8,+1.3
Florida,133-64-0,67.5%,6.5,+1.0
Arizona,119-59-0,66.9%,5.3,-0.2
Mass Lowell,6-3-0,66.7%,-1.4,+3.4
San Diego St,92-47-0,66.2%,4.0,+1.3
N Dakota St,50-27-0,64.9%,3.0,+1.7
American,16-9-0,64.0%,0.3,+2.6
Michigan St,139-79-0,63.8%,4.1,+0.1
Ohio St,95-55-0,63.3%,3.8,+1.2
Abl Christian,24-14-0,63.2%,1.9,+1.4
Belmont,55-33-0,62.5%,3.9,-0.8
Utah St,76-46-0,62.3%,3.7,+1.3
Virginia,77-47-0,62.1%,3.2,-2.0
Wisconsin,103-63-0,62.1%,3.6,+0.3
Cincinnati,85-52-0,62.0%,4.2,-0.4
Baylor,86-53-0,61.9%,4.6,+1.3
Creighton,77-48-0,61.6%,3.9,+1.1
Houston,74-47-0,61.2%,4.1,+0.6
Butler,87-56-0,60.8%,2.1,+1.8
S Dakota St,53-35-0,60.2%,2.5,-0.4
N Mex State,62-41-0,60.2%,3.3,+1.5
Syracuse,98-65-0,60.1%,2.8,+1.5
Bucknell,30-20-0,60.0%,1.9,+0.6
UCSB,45-30-0,60.0%,3.5,+1.3
Utah Tech,3-2-0,60.0%,0.2,+2.3
W Virginia,103-69-0,59.9%,3.5,+0.3
Illinois,113-76-0,59.8%,3.2,-0.4
Michigan,95-66-0,59.0%,4.0,+2.8
Kent St,66-46-0,58.9%,3.2,+1.4
Pittsburgh,83-58-0,58.9%,3.3,+0.6
NC Central,30-21-0,58.8%,4.4,+2.3
Iowa St,78-55-0,58.7%,2.5,+1.5
Morehead St,34-24-0,58.6%,1.2,+1.0
W Kentucky,74-53-0,58.3%,1.9,+1.7
Oklahoma St,89-64-0,58.2%,2.3,+0.4
Miami,80-58-0,58.0%,2.2,0.0
Purdue,107-78-0,57.8%,2.6,-0.9
E Kentucky,30-22-0,57.7%,1.7,+1.6
Yale,38-28-0,57.6%,2.4,+3.5
Oregon,77-57-0,57.5%,1.7,+0.5
Xavier,89-66-0,57.4%,2.4,+0.2
Georgia St,43-32-0,57.3%,2.8,+2.3
Louisiana,51-38-0,57.3%,1.8,+1.9
Grd Canyon,28-21-0,57.1%,2.1,+1.9
E Tenn St,48-36-0,57.1%,3.4,+2.2
North Dakota,28-21-0,57.1%,-0.2,+1.7
Florida St,78-59-0,56.9%,1.2,-0.6
Oklahoma,91-69-0,56.9%,2.4,-0.1
Louisville,76-58-0,56.7%,4.5,+0.4
Ste F Austin,38-29-0,56.7%,2.9,+0.6
UCLA,98-75-0,56.7%,1.8,-1.0
Marquette,74-57-0,56.5%,1.5,+0.5
Maryland,88-68-0,56.4%,3.3,-0.3
Texas,99-77-0,56.3%,2.2,-0.4
Col Charlestn,64-50-0,56.1%,1.2,-0.6
NC-Wilmgton,56-44-0,56.0%,1.2,+2.0
Austin Peay,44-35-0,55.7%,0.9,+0.8
Nevada,54-43-0,55.7%,2.4,+0.4
Memphis,79-63-0,55.6%,1.8,-0.7
NC State,70-56-0,55.6%,1.1,+2.2
Tarleton St,5-4-0,55.6%,3.1,+3.9
USC,67-54-0,55.4%,1.6,+1.2
Valparaiso,57-46-0,55.3%,1.4,+1.1
Harvard,21-17-0,55.3%,1.6,+3.1
Alabama,92-75-0,55.1%,1.3,+0.2
Colorado St,60-49-0,55.1%,2.1,+1.6
Tennessee,88-72-0,55.0%,2.0,-1.2
Iona,77-63-0,55.0%,3.2,+1.8
Colorado,67-55-0,54.9%,1.3,+0.7
Miss State,85-70-0,54.8%,1.8,+0.7
Dayton,70-58-0,54.7%,0.6,+0.9
Richmond,59-49-0,54.6%,1.1,+0.9
VCU,71-59-0,54.6%,2.9,+2.6
BYU,79-66-0,54.5%,3.0,-0.6
Akron,61-51-0,54.5%,1.1,0.0
North Texas,41-35-0,54.0%,1.0,+0.4
Vermont,41-35-0,54.0%,1.4,+0.4
Wofford,42-36-0,53.9%,2.5,-0.7
Rider,42-36-0,53.9%,0.4,-0.6
St Johns,58-50-0,53.7%,0.6,-0.3
Loyola-Chi,45-39-0,53.6%,1.8,+1.3
TX A&M-CC,30-26-0,53.6%,0.6,-1.7
Seattle,23-20-0,53.5%,2.2,+2.3
LA Tech,46-40-0,53.5%,1.7,-1.2
Albany,23-20-0,53.5%,0.8,+2.6
Mississippi,65-57-0,53.3%,0.2,-2.3
Georgetown,66-58-0,53.2%,2.0,+0.4
Gard-Webb,34-30-0,53.1%,1.4,+0.9
Rob Morris,18-16-0,52.9%,-0.1,+2.4
N Iowa,63-56-0,52.9%,0.9,+1.3
Texas St,36-32-0,52.9%,2.1,+4.2
UC Irvine,55-49-0,52.9%,1.9,-0.9
Murray St,55-49-0,52.9%,1.5,-1.5
Arkansas,74-66-0,52.9%,0.2,-1.9
Montana,38-34-0,52.8%,-0.9,-1.8
Winthrop,39-35-0,52.7%,-1.2,-0.6
Wagner,10-9-0,52.6%,0.1,-1.4
NC-Grnsboro,40-36-0,52.6%,-0.5,-0.7
Stanford,74-67-0,52.5%,0.6,-1.0
Lamar,22-20-0,52.4%,-0.1,+1.2
St Marys,66-60-0,52.4%,0.5,-2.1
Auburn,67-61-0,52.3%,0.5,-0.8
UCF,45-41-0,52.3%,0.8,+2.0
Fairfield,45-41-0,52.3%,0.2,-0.5
Tulsa,61-56-0,52.1%,1.2,0.0
S Carolina,64-59-0,52.0%,-0.3,+0.1
St Bonavent,53-49-0,52.0%,0.2,+0.8
Temple,68-63-0,51.9%,0.7,+0.8
Lehigh,14-13-0,51.9%,1.5,+2.2
Sam Hous St,42-39-0,51.9%,0.8,+0.6
Detroit,29-27-0,51.8%,-1.4,-3.1
Jksnville St,31-29-0,51.7%,-0.5,+0.4
Weber St,51-48-0,51.5%,1.1,+0.4
Northeastrn,52-49-0,51.5%,0.4,+0.5
Radford,35-33-0,51.5%,0.2,+0.8
AR Lit Rock,35-33-0,51.5%,0.6,+0.4
S Mississippi,53-50-0,51.5%,-0.5,-0.8
Clemson,62-59-0,51.2%,3.6,+0.4
Toledo,44-42-0,51.2%,0.0,-1.5
Kansas St,68-65-0,51.1%,1.1,+0.4
Wichita St,70-67-0,51.1%,3.0,+0.3
Davidson,72-69-0,51.1%,0.7,-0.4
Ohio,49-47-0,51.0%,-0.6,0.0
Hofstra,54-52-0,50.9%,0.0,-0.1
Denver,32-31-0,50.8%,0.3,-0.6
SE Missouri,32-31-0,50.8%,0.2,+0.9
Wright St,32-31-0,50.8%,1.1,+0.8
Utah,66-64-0,50.8%,-1.3,-2.6
Montana St,35-34-0,50.7%,-0.4,+0.2
St Josephs,71-69-0,50.7%,0.6,+0.1
Furman,38-37-0,50.7%,0.4,-1.0
Delaware,41-40-0,50.6%,-1.3,+0.9
Oral Roberts,47-46-0,50.5%,0.9,-1.1
Seton Hall,57-56-0,50.4%,-0.6,-0.7
New Mexico,57-56-0,50.4%,0.2,-2.0
Notre Dame,68-67-0,50.4%,1.1,+0.2
Indiana,71-70-0,50.4%,0.4,-1.6
Niagara,42-42-0,50.0%,0.0,-0.1
TN State,25-25-0,50.0%,0.6,-0.3
TX-Arlington,25-25-0,50.0%,0.8,+0.3
Buffalo,45-45-0,50.0%,0.3,-0.7
Saint Louis,56-56-0,50.0%,0.2,+0.7
S Alabama,31-31-0,50.0%,0.4,+1.3
TX Southern,38-38-0,50.0%,-0.5,+0.9
Stonehill,1-1-0,50.0%,-2.0,+1.3
E Washingtn,32-32-0,50.0%,0.5,+1.4
Geo Mason,57-58-0,49.6%,-0.8,-1.0
Pepperdine,55-56-0,49.6%,1.3,+2.1
GA Tech,53-54-0,49.5%,-1.3,-0.9
Hampton,53-54-0,49.5%,-0.4,+0.8
TX Christian,52-53-0,49.5%,0.2,+0.5
Boise St,45-46-0,49.5%,0.7,0.0
Samford,33-34-0,49.3%,-0.9,-0.6
UC Davis,32-33-0,49.2%,-3.3,-3.4
Minnesota,55-57-0,49.1%,-1.4,-0.9
U Mass,51-53-0,49.0%,0.3,+0.8
TX El Paso,42-44-0,48.8%,-0.2,-0.5
TN Tech,21-22-0,48.8%,1.5,-0.6
Oakland,41-43-0,48.8%,1.5,+0.8
VA Tech,59-62-0,48.8%,0.3,+0.8
Penn St,59-62-0,48.8%,-0.7,+0.7
Washington,58-61-0,48.7%,-0.1,+0.9
Fla Gulf Cst,18-19-0,48.7%,0.2,+2.7
Princeton,35-37-0,48.6%,-0.8,-0.3
Hawaii,34-36-0,48.6%,0.8,+1.9
Monmouth,34-36-0,48.6%,-3.6,-0.3
Rhode Island,49-52-0,48.5%,-0.3,-0.1
Lg Beach St,48-51-0,48.5%,-1.5,+0.5
Arkansas St,31-33-0,48.4%,-0.2,-1.2
Portland St,29-31-0,48.3%,-0.7,+0.5
N Colorado,28-30-0,48.3%,0.1,+0.5
Norfolk St,52-56-0,48.2%,-3.0,-0.9
Iowa,62-67-0,48.1%,-0.6,-0.7
Chattanooga,37-40-0,48.1%,-0.7,-1.4
Pacific,36-39-0,48.0%,-1.8,-1.8
St Peters,34-37-0,47.9%,-1.0,+1.7
Drake,55-60-0,47.8%,0.1,+0.9
Canisius,33-36-0,47.8%,-1.0,+0.4
Cal St Nrdge,32-35-0,47.8%,-0.8,+0.1
Stony Brook,21-23-0,47.7%,-1.2,+1.0
WI-Milwkee,31-34-0,47.7%,-0.8,-0.6
Troy,40-44-0,47.6%,1.0,-0.2
Geo Wshgtn,50-55-0,47.6%,-1.9,-0.7
Missouri,65-72-0,47.5%,-0.7,-0.4
GA Southern,37-41-0,47.4%,-0.7,-0.4
App State,37-41-0,47.4%,0.3,+0.9
Indiana St,51-57-0,47.2%,-2.0,-0.8
Binghamton,16-18-0,47.1%,-3.1,+2.4
S Utah,31-35-0,47.0%,-2.4,+0.2
Loyola-MD,22-25-0,46.8%,-2.7,-2.5
James Mad,36-41-0,46.8%,-1.0,-0.2
Bryant,7-8-0,46.7%,-4.7,-3.9
Texas A&M,62-71-0,46.6%,-0.3,-0.1
Missouri St,48-55-0,46.6%,0.2,+0.4
Old Dominion,48-56-0,46.2%,-1.1,-2.1
Jacksonville,18-21-0,46.2%,0.1,-0.5
Jackson St,30-35-0,46.2%,-2.8,-2.3
Charlotte,47-55-0,46.1%,-2.5,-1.4
Middle Tenn,46-54-0,46.0%,-1.6,-0.3
WI-Grn Bay,27-32-0,45.8%,0.0,+1.1
NC-Asheville,27-32-0,45.8%,-0.9,+0.7
South Dakota,27-32-0,45.8%,-1.4,-2.2
UNLV,32-38-0,45.7%,-1.0,+0.6
Siena,32-38-0,45.7%,-1.4,+0.5
High Point,21-25-0,45.7%,-2.4,-2.6
E Carolina,31-37-0,45.6%,-1.1,+3.1
Maryland BC,20-24-0,45.5%,-1.3,+1.4
Cornell,20-24-0,45.5%,0.5,+2.5
Boston U,25-30-0,45.5%,-1.1,+1.1
UAB,53-64-0,45.3%,-1.6,-0.7
LSU,53-64-0,45.3%,-1.4,-2.3
Liberty,38-46-0,45.2%,-2.1,-0.9
Illinois St,42-51-0,45.2%,-2.0,-1.0
Neb Omaha,14-17-0,45.2%,-1.0,+1.6
Alabama St,36-44-0,45.0%,-1.5,+1.1
Fla Atlantic,36-44-0,45.0%,-0.5,+0.1
Northwestern,40-49-0,44.9%,-1.4,+0.2
N Florida,13-16-0,44.8%,-2.6,-0.2
Boston Col,56-69-0,44.8%,-2.1,-0.2
IL-Chicago,30-37-0,44.8%,-0.4,+3.1
CS Bakersfld,17-21-0,44.7%,-0.8,-0.5
San Francisco,41-51-0,44.6%,0.9,+1.0
Vanderbilt,49-61-0,44.6%,0.2,-0.6
Bowling Grn,28-35-0,44.4%,-0.1,-1.7
NW State,23-29-0,44.2%,-3.0,-1.8
Texas Tech,53-67-0,44.2%,-0.8,-0.9
Columbia,15-19-0,44.1%,-2.7,-2.6
Miami (OH),30-38-0,44.1%,-1.9,-0.3
Cleveland St,26-33-0,44.1%,-3.5,-0.5
Air Force,33-42-0,44.0%,-0.7,+1.0
Nebraska,40-51-0,44.0%,-1.7,+0.4
S Methodist,36-46-0,43.9%,0.2,-2.8
S Illinois,46-59-0,43.8%,-0.8,-0.8
IU Indy,35-45-0,43.8%,-2.4,-0.8
SIU Edward,14-18-0,43.8%,-1.2,+0.9
W Michigan,38-49-0,43.7%,-1.9,-1.0
Morgan St,41-53-0,43.6%,-2.4,-2.1
Duquesne,41-53-0,43.6%,-2.0,-0.2
S Florida,40-52-0,43.5%,-0.8,+0.9
Navy,13-17-0,43.3%,-1.7,+1.0
Coastal Car,19-25-0,43.2%,-2.0,-0.5
San Diego,41-54-0,43.2%,-1.8,-1.4
UTSA,27-36-0,42.9%,-2.7,+0.7
Ball St,27-36-0,42.9%,-2.3,+0.1
IPFW,18-24-0,42.9%,-1.4,+1.2
Lipscomb,15-20-0,42.9%,-0.5,-2.1
Santa Clara,38-51-0,42.7%,-0.6,+1.5
W Carolina,35-47-0,42.7%,-3.6,-1.9
S Car State,35-47-0,42.7%,-2.8,+1.2
Utah Valley,17-23-0,42.5%,0.6,0.0
New Orleans,28-38-0,42.4%,-2.2,-1.6
Sacred Hrt,11-15-0,42.3%,-3.2,+2.7
Youngs St,19-26-0,42.2%,-2.2,-0.3
Beth-Cook,27-37-0,42.2%,-3.5,+0.1
Wake Forest,43-59-0,42.2%,-3.4,-3.3
Manhattan,32-44-0,42.1%,-0.2,+2.6
Central Mich,24-33-0,42.1%,-3.5,-1.4
Wash State,45-62-0,42.1%,-0.2,-0.1
Maine,21-29-0,42.0%,-0.6,+0.1
N Kentucky,13-18-0,41.9%,-2.0,-0.6
N Arizona,30-42-0,41.7%,-2.3,-0.5
Oregon St,37-52-0,41.6%,-2.6,-0.3
Wyoming,37-52-0,41.6%,-2.0,-0.1
Cal Poly,24-34-0,41.4%,-1.6,+1.6
Bradley,44-63-0,41.1%,-2.8,-1.0
CS Fullerton,30-43-0,41.1%,-2.5,-1.8
Loyola Mymt,32-47-0,40.5%,-4.7,-1.5
Georgia,42-62-0,40.4%,-2.5,+0.1
La Salle,46-68-0,40.4%,-2.3,+1.1
Florida Intl,23-34-0,40.4%,-2.4,-0.5
Lindenwood,2-3-0,40.0%,-2.0,+4.3
Coppin St,32-48-0,40.0%,-4.4,-2.0
TX A&M-Com,2-3-0,40.0%,-4.0,-2.0
Ark Pine Bl,19-29-0,39.6%,-6.3,-1.8
Mercer,30-46-0,39.5%,-3.0,-2.0
Drexel,35-54-0,39.3%,-2.0,-1.5
SE Louisiana,22-34-0,39.3%,-1.6,+0.3
Army,11-17-0,39.3%,0.4,-1.0
Towson,33-51-0,39.3%,-3.6,-1.6
Arizona St,42-65-0,39.3%,-3.0,-1.2
Campbell,18-28-0,39.1%,-4.4,-1.4
Lafayette,9-14-0,39.1%,-5.1,-4.3
E Illinois,16-25-0,39.0%,-2.1,-3.9
Citadel,23-36-0,39.0%,-1.4,-0.1
Wm & Mary,21-33-0,38.9%,-2.5,-2.2
Sac State,14-22-0,38.9%,-2.5,+0.5
TN Martin,14-22-0,38.9%,-0.7,-2.3
Mt St Marys,12-19-0,38.7%,-6.1,-4.1
UC Riverside,17-27-0,38.6%,-4.0,+0.3
Florida A&M,25-40-0,38.5%,-4.9,+2.4
Central Ark,10-16-0,38.5%,-2.7,+2.4
Fresno St,28-45-0,38.4%,-2.4,-1.4
Elon,28-45-0,38.4%,-2.8,-0.3
Providence,41-66-0,38.3%,-3.3,-1.6
Rutgers,29-47-0,38.2%,-4.1,-2.2
SC Upstate,11-18-0,37.9%,-4.0,-1.1
Tulane,36-59-0,37.9%,-5.2,-1.9
Holy Cross,20-33-0,37.7%,-4.1,-0.4
McNeese St,15-25-0,37.5%,-3.1,-1.4
Bellarmine,3-5-0,37.5%,-4.6,+1.2
N Alabama,3-5-0,37.5%,-3.6,+3.2
NC A&T,29-49-0,37.2%,-3.7,-0.2
Marshall,26-44-0,37.1%,-2.2,-0.2
TX-Pan Am,23-39-0,37.1%,-2.3,+0.6
Delaware St,24-41-0,36.9%,-3.0,-0.6
Grambling St,21-36-0,36.8%,-6.1,+1.8
Howard,30-52-0,36.6%,-5.3,-0.5
Charl South,15-26-0,36.6%,-4.4,-2.0
Rice,30-52-0,36.6%,-2.3,+0.4
Nicholls,19-33-0,36.5%,-5.4,-1.7
E Michigan,19-33-0,36.5%,-2.8,-2.2
Marist,25-44-0,36.2%,-5.0,-0.5
Prairie View,21-37-0,36.2%,-3.7,+1.7
W Illinois,17-30-0,36.2%,-5.5,-1.5
Quinnipiac,18-32-0,36.0%,-3.5,+0.3
Kennesaw St,11-20-0,35.5%,-4.9,+0.6
Longwood,18-33-0,35.3%,-4.4,+3.3
Idaho St,19-35-0,35.2%,-4.1,-2.5
California,33-62-0,34.7%,-4.0,-2.3
U Penn,17-32-0,34.7%,-2.5,-0.6
Idaho,19-36-0,34.6%,-3.4,-1.1
Fordham,23-44-0,34.3%,-4.7,+0.2
Central Conn,13-25-0,34.2%,-5.9,-3.3
VMI,18-35-0,34.0%,-3.8,-2.2
Southern,21-41-0,33.9%,-4.5,-4.0
Dartmouth,7-14-0,33.3%,-6.2,-4.1
Incar Word,4-8-0,33.3%,-7.6,+2.0
Merrimack,2-4-0,33.3%,-2.0,-1.0
Portland,28-56-0,33.3%,-4.9,+0.8
Colgate,13-26-0,33.3%,-4.1,-3.9
LIU,2-4-0,33.3%,-4.5,+6.7
Alab A&M,15-31-0,32.6%,-5.1,-1.7
N Illinois,14-29-0,32.6%,-4.0,-3.0
Brown,10-21-0,32.3%,-2.0,-2.5
Chicago St,19-40-0,32.2%,-5.2,+0.3
Stetson,14-30-0,31.8%,-4.7,+0.5
Evansville,21-46-0,31.3%,-4.0,-2.1
Kansas City,20-44-0,31.3%,-5.0,-0.9
Miss Val St,20-44-0,31.3%,-7.4,0.0
N Hampshire,9-20-0,31.0%,-5.3,-2.8
UL Monroe,14-33-0,29.8%,-5.6,+0.9
San Jose St,19-48-0,28.4%,-5.9,-1.0
DePaul,22-56-0,28.2%,-5.7,-1.2
Hsn Christian,10-26-0,27.8%,-7.9,-3.6
F Dickinson,9-24-0,27.3%,-6.7,+0.2
Alcorn St,15-44-0,25.4%,-6.8,-1.4
NJIT,4-12-0,25.0%,-6.9,-10.5
Cal Baptist,3-9-0,25.0%,-7.1,-5.8
S Indiana,1-3-0,25.0%,-10.0,-10.5
Presbyterian,7-24-0,22.6%,-8.2,-2.9
Maryland ES,12-42-0,22.2%,-8.7,-2.2
St Fran (PA),1-4-0,20.0%,-12.2,-3.0
UCSD,0-8-0,0.0%,-17.8,-10.5
Mercyhurst,0-1-0,0.0%,-22.0,--
